exercise_id,tag_id
1,1
2,1
3,1
4,1
5,1
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,1
21,1
22,1
23,1
24,1
25,1
26,1
27,1
28,2
29,2
30,2
31,2
32,2
33,2
34,2
35,2
36,2
37,2
38,2
39,2
40,2
41,2
42,2
43,2
44,2
45,2
46,2
47,2
48,2
49,2
50,2
51,2
52,2
53,2
54,2
55,2
56,2
57,2
58,2
59,2
60,2
61,2
64,2
65,2
66,2
67,2
67,3
68,2
68,3
69,2
69,3
70,2
70,3
71,2
71,3
72,2
72,3
73,2
73,3
74,2
74,3
75,2
75,3
76,2
76,3
77,2
77,3
78,2
78,3
79,2
79,3
80,2
80,3
81,2
81,3
82,2
82,3
83,2
83,3
84,2
84,3
85,2
85,3
87,2
87,3
88,4
89,4
90,4
91,4
92,4
93,4
94,4
95,4
96,4
97,4
98,4
99,4
100,4
101,4
102,4
103,4
104,4
105,4
106,4
107,4
108,4
109,4
110,4
111,4
112,4
113,4
114,5
114,6
116,5
116,6
117,5
117,6
118,5
118,6
119,5
119,6
120,5
120,7
121,5
121,7
122,5
122,7
123,5
123,7
124,5
124,7
125,5
125,7
126,5
126,7
127,5
127,7
128,5
128,7
129,5
129,7
130,5
130,7
131,5
131,7
132,5
132,7
133,5
133,7
134,5
134,7
135,5
135,7
136,5
136,7
137,5
137,7
138,5
138,8
139,5
139,8
140,5
140,8
141,5
141,8
142,5
142,8
143,5
143,8
144,5
144,8
145,5
145,9
146,5
146,9
147,5
147,9
148,5
148,9
149,5
149,9
150,5
150,9
151,5
151,9
152,5
152,9
153,5
153,10
154,5
154,10
155,5
155,10
156,5
156,10
157,5
157,10
158,5
158,10
159,5
159,10
160,5
160,10
161,5
161,10
162,5
162,10
163,5
163,10
164,5
164,10
165,5
165,10
166,5
166,11
167,5
167,11
168,5
168,11
169,5
169,12
170,5
170,12
171,5
171,12
172,5
172,13
173,5
173,13
174,14
175,14
176,14
177,14
178,14
179,14
180,14
182,14
183,14
184,14
185,14
186,14
187,14
188,14
189,14
190,14
191,14
192,14
193,14
194,14
195,14
196,14
197,14
198,14
199,14
200,14
201,14
201,15
202,14
202,15
203,14
203,15
204,14
204,15
205,14
205,15
206,14
206,15
207,16
208,16
209,16
210,16
211,16
212,16
213,16
214,16
215,16
216,16
217,16
218,16
219,16
220,16
221,16
222,16
222,17
223,16
223,17
224,16
224,17
225,16
225,17
226,16
226,18
227,16
227,18
228,16
228,18
229,16
229,18
230,16
230,18
231,16
231,18
232,16
232,18
233,16
233,19
234,16
234,20
234,21
235,16
235,20
235,22
236,16
236,20
236,22
237,16
237,20
237,22
238,16
238,20
238,22
239,16
239,20
239,22
240,16
240,20
240,23
241,16
241,20
241,24
242,16
242,20
242,24
243,16
243,20
243,24
244,16
244,20
244,24
245,16
245,20
245,24
246,16
246,20
246,25
247,16
247,20
247,25
248,16
248,20
248,25
249,16
249,20
249,25
250,16
250,20
250,26
251,16
251,20
251,27
252,16
252,20
252,27
253,16
253,20
253,27
254,16
254,20
254,27
255,16
255,20
255,27
256,16
256,20
256,27
257,16
257,20
257,27
258,16
258,20
258,27
259,16
259,20
259,28
260,16
260,20
260,28
261,16
261,20
261,28
262,16
262,20
262,28
263,16
263,20
263,29
264,16
264,20
264,29
265,16
265,20
265,29
266,16
266,20
266,29
267,16
267,20
267,30
268,16
268,20
268,31
269,16
269,20
269,31
270,16
270,20
270,31
271,16
271,20
271,31
272,16
272,20
272,32
273,16
273,20
273,32
274,16
274,20
274,33
275,16
275,20
275,33
276,16
276,20
276,34
277,16
277,20
277,34
278,16
278,20
278,34
279,16
279,20
279,35
280,16
280,20
280,35
281,16
281,20
281,35
282,16
282,20
282,35
283,16
283,20
283,36
284,16
284,20
284,36
285,16
285,20
285,37
286,16
286,20
286,37
287,16
287,20
287,38
288,16
288,20
288,38
289,16
289,20
289,38
290,16
290,20
290,39
291,16
291,20
291,39
292,16
292,20
292,39
293,16
293,20
293,40
294,16
294,20
294,41
295,16
295,20
295,42
296,16
296,20
296,43
297,16
297,20
297,43
298,16
298,20
298,43
299,16
299,20
299,44
300,16
300,20
300,44
301,16
301,20
301,44
302,16
302,20
302,44
303,16
303,20
303,45
304,16
304,20
304,45
305,16
305,20
305,45
306,16
306,20
306,45
307,16
307,20
307,46
308,16
308,20
308,46
309,16
309,20
309,46
310,16
310,20
310,47
311,16
311,20
311,48
312,16
312,20
312,49
313,16
313,20
313,49
314,16
314,20
314,50
315,16
315,51
316,16
316,51
317,16
317,51
317,52
319,16
319,51
319,52
320,16
320,51
320,52
321,16
321,51
321,53
322,16
322,51
322,53
323,16
323,51
323,53
324,16
324,51
324,54
325,16
325,51
325,54
326,16
326,51
326,54
327,16
